INTERVAL_93    1060.108726446798    2.096873706516709   48.59982894755948  -8.328227976914745   0.06378282775146071  293.96996683348937 0.34073963803436724  -0.29692159674797425   59.114214299223036    -1.4603585123821805
INTERVAL_94   1036.4697407873155    2.182956432373878  52.228001561884405  -8.363506657830563   0.07109102954339663  281.88335496091906  0.3326310296944155  -0.27572849610963523    60.92864509999359    -1.4532586277547253
INTERVAL_95   1011.7551275478879    2.270283637142999   56.09779176212977  -8.402646627400738    0.0783961605328185  268.89556086319647 0.32737988271962637    -0.255064597196884   62.767354126411554    -1.4462713454074436
INTERVAL_96    986.0007135360999   2.3586214733932827   60.20588827496651  -8.445182981824724    0.0858978297646944  255.01514420800558  0.3247294565968084  -0.23490266166113571    64.63025461243419    -1.4393838103871157
INTERVAL_97    959.2531825823219    2.447746184830724   64.54715756917315  -8.490586413475576    0.0937886811569788  240.25809355789903  0.3244591925760991   -0.2152103117347457    66.51709322533739    -1.4325783711135989
INTERVAL_98    931.5710703466398   2.5374462242539453    69.1144720241079   -8.53825611270177   0.10225215015837574   224.6486454115019 0.32638484020863245  -0.19594994911174668    68.42742089891941     -1.425832112969001
INTERVAL_99    903.0263222033249   2.6275247026441226   73.89844246254061  -8.587512507814747   0.11146012631291136  208.22048103502982  0.3303591477325325  -0.17707830779793632    70.36056065848489     -1.419116461681542
INTERVAL_100   873.7058945913718    2.717801198969241   78.88712387406687   -8.63758607571366   0.12157097645393389  191.01799885985082  0.3362714912017468  -0.15854600515201156    72.31557191349289    -1.4123964660771837
INTERVAL_101   843.7140029347363    2.808114185465393   84.06561367412674  -8.687607681711203   0.13272716033826693  173.09803243260123 0.34404839008494736   -0.1402967541413518    74.29120822684177    -1.4056302615228924
INTERVAL_102    813.174129230335   2.8983227744980016   89.41565974522294  -8.736592409923972   0.14505323515892354   154.5314819667965  0.3536526936531814  -0.12226669552403258    76.28587440967821     -1.398768065335594
INTERVAL_103   782.2320314435584   2.9883084270899074   94.91508166243939  -8.783421787307512   0.15865390720665906   135.4056541136221   0.365083475240469  -0.10438318825652448    78.29757151593445    -1.3917510400259951
INTERVAL_104   751.0590941120188   3.0779774254265373  100.53712456519276  -8.826824709725543   0.17361148393794612  115.82688874383464 0.37837634433009537  -0.08656344569880559    80.32383608247328    -1.3845101526907464
INTERVAL_105   719.8558461617747   3.1672621652795936  106.24973128342438  -8.865352282203375    0.1899839731389854   95.92341077592542  0.3936027052929396  -0.06871310427041011     82.3616707041661    -1.3769645266410406
INTERVAL_106   688.8565334852578   3.2561238386740614  112.01462795317738    -8.8973491154205   0.20780221423522427     75.848949630601 0.41087056891963014  -0.05072424110615015    84.40746220933536    -1.3690196304999156
INTERVAL_107   658.3342523461813   3.3445541579486218  117.78625269227032   -8.92091972993336   0.22706742121197054  55.786878027178645  0.4303247608291936  -0.03247315744346668    86.45688422813413    -1.3605650464739116
INTERVAL_108   628.6069224798985    3.432578097828899  123.51050431467439  -8.933831547616624   0.24774791606380187   35.95503985053266 0.45214826331099367 -0.013817724373978324    88.50478631802402    -1.3514721328917476
INTERVAL_109   600.0438121714342     3.52025624340682  129.12333549414063  -8.917683128517771    0.2697757792815676  16.611120201519256  0.4765630425026881  0.005405448133604995    90.54506543217745    -1.3415908411232145
INTERVAL_110   573.0737742223021   3.6076878556673755   134.5489837999814  -8.882328332341572   0.29304285533336194  -1.940645410427436  0.5038325510611892  0.025384750151298263    92.57051107334634    -1.3307462344603738
INTERVAL_111    548.194397543904    3.695014044430666  139.69796410545905  -8.823898565161768   0.31739620694170734  -19.34190806362963  0.5342644114824728   0.04633764684787267    94.57262496247895    -1.3187348173518805
INTERVAL_112    525.981662060693   3.7824215504854113  144.46488626868467  -8.738010069895507     0.342632775111845  -35.17204752678123  0.5682131327829554   0.06851495816948905    96.54142368514871    -1.3053193516973662
INTERVAL_113   507.1029247047544    3.870146831673698  148.72557135826793  -8.619613057760727     0.368493334995301  -48.93743344098726  0.6060854304854035   0.09220677841146041    98.46518392458967    -1.2902240281836312
INTERVAL_114   492.3294346191258    3.958480697837768   152.3341320320681  -8.462889623321704    0.3946554156878148  -60.06065663109223  0.6483442445282646   0.11774800163055077    100.3301752254571    -1.2731281639946816
INTERVAL_115    482.551926661095    4.047773666676837  155.11935290827236  -8.261149016068982    0.4207251049867893  -67.86724418335007   0.695515387883181    0.1455253695212797   102.12033551570806    -1.2536590552438158
INTERVAL_116   478.7983790529331   4.1384419728934985  156.88052029626493   -8.00670406577753    0.4462275074059121  -71.57041557269909  0.7481950240607147   0.17598544533166205   103.81689329981566    -1.2313845054600496
INTERVAL_117   482.2523854131114    4.230974201314044   157.3829362449868  -7.690726808349623   0.47059591458717254  -70.25488128886784  0.8070572197760679   0.20964280375650346   105.39795720053746    -1.2058039395568412
INTERVAL_118   494.2746624903002    4.325938586889153  156.35264130640724  -7.303124066938884    0.4931594172665872  -62.85787080964727  0.8728634631636938   0.24708966592975878   106.83803389506647    -1.1763379216164385
INTERVAL_119   516.4280468273048    4.423991314492425    153.470238347993  -6.832359885079943    0.5131286061752927  -48.14703272844645  0.9464743091575203   0.28900717439191914   108.10746591018038    -1.1423188271673377
INTERVAL_120    550.499546633414   4.5258850843857035  148.36495890661794  -6.265313703120086    0.5295799481311629 -24.699682140459345  1.0288583166632845   0.33617505061538244   109.17187479537222     -1.102977622496217
INTERVAL_121   598.5308875975949    4.632478708115592  140.60683596522856 -5.5871103661744534    0.5414378126754626   9.124767564229273   1.121106944015875   0.38948544465342616   109.99144703413536     -1.057432757019671
INTERVAL_122    662.843528440947    4.744746561038689    129.699518397149 -4.7809729599554665    0.5474553556376773   55.20933052900121  1.2244450885082543    0.4499539111303956   110.52025546494924     -1.004676762078559
INTERVAL_123   746.0680754055438    4.863788099681669  115.07186076643782 -3.8280972261487913    0.5461937856957817  115.70801872278852  1.3402445041404438    0.5187326266495849   110.70547630221138    -0.9435639167349835
INTERVAL_124   851.1700099849867     4.99083723585228   96.06977750300143 -2.7075477222559727    0.5360003939180449   193.0726961515255  1.4700350660766213    0.5971217597484273   110.48661558121903    -0.8727988606443912
INTERVAL_125    981.471505507663    5.127269272135791   71.94835456401154 -1.3962420770095776    0.5149872923865098   290.0780264505317  1.6155133549444516    0.6865791513695911   109.79475230008518    -0.7909260674055993
INTERVAL_126  1140.6693080850118    5.274606654296353   41.86428451942071 0.13099690520665275    0.4810100728723681  409.84435551117986  1.7785497052654922    0.7887282770121149   108.55180497720418    -0.6963245857822373
INTERVAL_127   1332.837437174958   5.4345191777225255  4.8707379416180245   1.901250463417517   0.43165090401994366   555.8501793240498  1.9611861206272294    0.9053593181720303   106.67000247352809    -0.5872066769586957
INTERVAL_128  1562.4177594184507    5.608819568527025  -40.08573878005407  3.9431234132464272   0.36420572424737596   731.9359777977825  2.1656285009035594    1.0384249010382376   104.05153197366528    -0.4616250951673708
INTERVAL_129  1834.1862107991146    5.799449181268911  -94.16387650111659   6.286129027353733   0.27568145229188756   942.2899857349595   2.394225447651035    1.1900250107569366   100.58857859537423     -0.317492525605082
INTERVAL_130   2153.185974295254    6.008452144961523 -158.61987356972827   8.959775886427781   0.16280670759175453  1191.4085612561187   2.649429601684359    1.3623771009526597    96.16393741090658    -0.1526163310211892
INTERVAL_131   2524.619413457497     6.23793424913113 -234.79114198737028   11.99225383316456   0.02206157061670222  1484.0239167616683   2.933737959977056    1.5577678955020167    90.65238452948279    0.03524674035866915
INTERVAL_132  2953.6875089374844    6.490000138926521  -324.0689289814049  15.408670765424453  -0.15026532171908835   1824.989381593788   3.249604684561713    1.7784819543702297    83.92305476760397       0.24830860126499
INTERVAL_133  3445.3593618649265    6.766666505240985 -427.85552996735487  19.228756475835826  -0.35798517639822247   2219.107010213381   3.599318461084153    2.0266990056584886    75.84321448678112     0.4886365428198358
INTERVAL_134  4004.0627244713746   7.0697439733530345   -547.503403385078  23.464050550944677   -0.6048724847485043  2670.8882967245286  3.9848394773390914     2.304356324088098    66.28369096449543     0.7580021062820603
INTERVAL_135  4633.2812820276995    7.400685206246513  -684.2320552775775   28.11447737635651   -0.8944749122597435  3184.2341202118137  4.4075899847432485     2.612969663965642   55.126343597766684     1.0576918350108746
INTERVAL_136   5335.061018450394     7.76039635013551  -839.0217859662188  33.164552759493425   -1.2298628292803357   3762.032424456096   4.868200462677358    2.9534140475386685     42.2736834934782     1.3882719516326998
INTERVAL_137   6109.409974014054     8.14901218134897 -1012.4793943572226   38.57930558552014   -1.6133100676133667   4405.657833757059   5.366203339481867      3.32565707634019   27.661099629201438     1.7493214410900892
INTERVAL_138   6953.632637084511    8.565642765663675 -1204.6826190300008    44.3003246785605   -2.0459130869690276   5114.401537438435   5.899698191722525     3.728463683141515   11.271119095563321     2.1391375172567186
INTERVAL_139   7861.614981073315     9.00810420115043 -1415.0050250993345   50.24240024070434    -2.527155581666855   5884.841026417979   6.464996819300714     4.159079049542759   -6.850437255699141     2.5544394014887617
INTERVAL_140   8823.131371735697    9.472656361318485 -1641.9349794571974   56.29148488392043   -3.0544452437361627   6710.203663166514   7.056286023635571     4.612921643278895  -26.577608740224953      2.990101317331576
INTERVAL_141   9823.256141606815    9.953782235482226 -1882.9056678279262  62.304571454780216   -3.6226639817250037   7579.789758745828   7.665351857936486     5.083323006112913   -47.68828420566986     3.4389638452432236
INTERVAL_142  10842.006035767827   10.444049879199888  -2134.163944453489   68.11240039939509    -4.223792149676056   8478.559040106315   8.281429395492308     5.561370706643143   -69.85154396406568      3.891766337213185
INTERVAL_143  11854.319970766783   10.934108295389649 -2390.7032496694815   73.52540140892029    -4.846677518009583   9386.973092977601   8.891231793455468     6.035901073095628   -92.62068403678015      4.337266328773733
INTERVAL_144  12830.534015724541   11.412863320054157   -2646.29970519641   78.34318216402738   -5.4770361367960945  10281.233193941169    9.47923683417081     6.493712448375108  -115.43552243799411      4.762580345458027
INTERVAL_145  13737.424383570382   11.867873129569217  -2893.674285590196   82.36714303227369    -6.097757085505318  11133.989810624029  10.028263988405746     6.920030453266522   -137.6361766613608      5.153776002327296
INTERVAL_146   14539.87179509299   12.285973320732806   -3124.80222909195   85.41526995706211    -6.689564522107654  11915.588492547182   10.52036306696101     7.299249157031719  -158.49035908074188      5.496696838132604
INTERVAL_147  15203.074282863272   12.654112613596604 -3331.3639261430167   87.33753164891314    -7.232042413539455  12595.815540289914  10.937971682855187      7.61591507068985  -177.23381941427266      5.777964375070905
INTERVAL_148  15695.141692180387   12.960331701884677 -3505.3103938323984   88.02971624597356   -7.7049664243446685   13146.02765378432  11.265248735443773      7.85587979593895  -193.12162595727176      5.986056710214417
INTERVAL_149  15989.795072052268   13.194776176660003 -3639.4893366589286   87.44386923104224    -8.089819836160867  13541.452345536072  11.489438412505118      8.00749836899633  -205.48547653235426      6.112317530957007
INTERVAL_150  16068.793546971527   13.350618873739613  -3728.249464773531   85.59338918565874      -8.3713133871814  13763.350089766414   11.60207121003822     8.062704838835511  -213.78958509265212      6.151765466588351
INTERVAL_151  15923.762752061795   13.424739616396511 -3767.9472676831406     82.552125466186    -8.538701848635577  13800.758436789602  11.599836166010757     8.017821753099444   -217.6781773121964      6.103560427004557
INTERVAL_152  15557.088200908987   13.418068642163632  -3757.269271517909   78.44750048573245    -8.586702278609462  13651.512874081584  11.484961238580741     7.873952884852919    -217.006542136824      5.971067096042146
INTERVAL_153  14981.755644115257   13.335525535755327 -3697.3286984777887    73.4487534477882    -8.515879837546677  13322.411736835618    11.2650497543281      7.63690843787998  -211.85167144858252     5.7615006772973505
INTERVAL_154  14220.143246557993   13.185557902682373 -3591.5201660555767   67.75224933000777    -8.332443574870457   12828.49008501095  10.952386646450943     7.316665126994169  -202.50076071000228      5.485215149287833
INTERVAL_155   13301.96022754766    12.97937604205394 -3445.1591794857845   61.56582219704944    -8.047514210239648  12191.528160852078  10.562824390881739     6.926447273759136  -189.41978861773052      5.154757383975164
INTERVAL_156  12261.668564224858   12.729967661083062  -3264.972636563004    55.0942274969597    -7.675977215882455   11438.05245878493   10.11442532738999     6.481580410062849  -173.20804517322352      4.783818010998076
INTERVAL_157  11135.738525664643   12.451077488233711  -3058.512055148784  48.527143193794686    -7.235126316299308  10597.109310242407   9.626045305538518     5.998271090601122   -154.5450900392205      4.386223346780209
INTERVAL_158   9960.096945342559   12.156238117268206  -2833.573914491669   42.03054176499555     -6.74326398414174   9698.117048771774   9.116035913156562     5.492474461398563   -134.1378323329926      3.975074548735522
INTERVAL_159    8768.02352844444    11.85797948636785  -2597.690134399802   35.74162524197838    -6.218441896504633   8769.024376832644   8.601196732235142     4.978961177419228  -112.67359275426642      3.562099037570704
INTERVAL_160   7588.638913209164   11.567263806696737  -2357.730843197971  29.767042882517096    -5.677447362574303   7834.917109414637    8.09603949288259     4.470647657790123   -90.78311112717569     3.1572379948754667
INTERVAL_161   6446.016798008205   11.293148264509522 -2119.6376000970768    24.1836849603731    -5.135083904090717  6917.1241777971145   7.612378119141586     3.978204154065941    -69.0152949357784      2.768458870243248
INTERVAL_162   5358.872398624993   11.042672045411475 -1888.2848959593525  19.041361189539955     -4.60376292902019    6032.80308375013   7.159212423803893     3.509918449730478   -47.82364827145132      2.401750694114736
INTERVAL_163   4340.702523807923   10.820911470864296 -1667.4489279883815  14.366546811295315    -4.093356787411304   5194.915888216611  6.7428383798772416     3.071760009263419  -27.562552728801062       2.06125883539912
INTERVAL_164   3400.255145786815   10.631152018791141 -1459.8608857714235  10.166639954448335   -3.6112604002102278   4412.503838219029   6.367120031030284     2.667590478355695   -8.491388720914372     1.7495044105660327
INTERVAL_165  2542.1875195554985   10.475144572569409  -1267.313778935965   6.434179382408095   -3.1626043922691798  3691.1454846776414   6.033850742399173    2.2994569688130326    9.216299749113084     1.4676501197607488
INTERVAL_166  1767.8133594766696    10.35339107549127 -1090.8014275575333  3.1507473746255297   -2.7505560739921537  3033.5164215620644   5.743151148808325    1.9679247547097982   25.460545828290655     1.2157735174445512
INTERVAL_167  1075.8416963169275   10.265414495434555  -930.6666091906188  0.2903882751458067   -2.3766452486899268   2439.966217022319   5.493857844432792    1.6724064066048658   40.201719932014825     0.9931266603484188
INTERVAL_168   463.0622550546327   10.210025839828784  -786.7452272768427 -2.1775844979315897   -2.0411030153652105   1909.069655196557   5.283877569777474    1.4114664315240093   53.447538727028714     0.7983690682623461
INTERVAL_169  -75.05512515473947   10.185551385842675  -658.4983044158685 -4.2863382210840655   -1.7431755713861485  1438.1218341010458  5.1104953502250705     1.183087314043437    65.24106575191145     0.6297628843394554
INTERVAL_170  -543.8682393762506   10.190019127280298   -545.124559170344  -6.069803772712577   -1.4813945035376093  1023.5540887486738   4.970623330308403    0.9848885598043422    75.65044953375805    0.48533269040420635
INTERVAL_171  -949.1681825620965   10.221305548444544  -445.6542890745887  -7.561432038242705   -1.2538057194712375    661.275434810749  4.8609984882645705     0.814301703330667    84.76029566715651    0.36299048620987184
INTERVAL_172 -1296.8778322531361   10.277257239300848   -359.023835337865  -8.793312359258245   -1.0581608942936849  346.94011408716665   4.778332359808369    0.6687038770083382    92.66479067551475    0.26062852305325945
INTERVAL_173 -1592.8344116008354   10.355766115771056 -284.13246859220203  -9.795624265518963   -0.8920563847875704   76.14706933396087   4.719416184976082    0.5455146437908849    99.46242124299872     0.1761876178405668
INTERVAL_174  -1842.634193674738   10.454840724629884 -219.88473899151666 -10.596300972419083   -0.7530529039721343 -155.41277812739452   4.681195306944387   0.44226433529969134   105.25200823014329    0.10770200637030447
INTERVAL_175 -2051.5374049504107   10.572630561619107 -165.21984478782025  -11.22087283395245   -0.6387446523556348  -351.8597220079987   4.660813257315638   0.35663672903948473   110.12993434410484    0.05332894179109404
INTERVAL_176  -2224.408680337702   10.707458498151091 -119.13152188534485 -11.692446482953464   -0.5468217717244483  -517.0602469922226  4.6556368231009895    0.2864950552869545   114.18824131307912   0.011365500097266334
INTERVAL_177 -2365.6897146546685   10.857832181692771  -80.68044668402649 -12.031770354776867   -0.4751070732815692  -654.5901265679424   4.663266612650424   0.22989411706184715   117.51341936922748   -0.01974505350211242
INTERVAL_178 -2479.3963992770687   11.022440188677152  -49.00038164312792 -12.257337617945561  -0.42157275063550603  -767.7198754691659   4.681535284349195   0.18508164627368284   120.18577230678167   -0.04141359160604097
INTERVAL_179 -2569.1295106405323   11.200156824386807 -23.299981617313563 -12.385557347006568  -0.38435496399109814  -859.4137661441731  4.7084980823712925   0.15049341555611617   122.27920428699447   -0.05490834015848556
INTERVAL_180  -2638.093559577602    11.39003195423426 -2.8627235653556795  -12.43090710653026  -0.36175569527878393  -932.3364261360855   4.742421677691475   0.12474490720929898   123.86116651909626   -0.06136386385798609
INTERVAL_181 -2689.1271009077464   11.591277221650536  12.956768510464485 -12.406124595610741  -0.35223471002000606  -988.8712479248859  4.7817669396936715   0.10661796269536694    124.9929533732633   -0.06178911353539984
INTERVAL_182 -2724.7286945179553   11.803268687850164  24.736285570010807  -12.32236399381675   -0.3544123890694695 -1031.1362887630569   4.825172570436746   0.09504893996676334   125.72999595767564  -0.057078627757626954
INTERVAL_183 -2747.0922812881595   12.025516014268536   32.99119983126974 -12.189381728902331   -0.3670459477386565 -1061.0086167909644    4.87143771405475   0.08911363157743768   126.12229915158917   -0.04802181905332059
INTERVAL_184  -2758.132809383488   12.257675601400452   38.17934046101402 -12.015673256940149  -0.38903595612131125 -1080.1424041336709   4.919505304030386   0.08801511602979639   126.21486823472462   -0.03531441438319183
INTERVAL_185 -2759.5210064248768   12.499515673669313   40.70661121726738  -11.80862702265063   -0.4193970664023223  -1089.994395296527   4.968446388994093   0.09106918808822995   126.04819746771136   -0.01956702003290367
INTERVAL_186 -2752.7061494739332    12.75092436226944   40.93160335404173  -11.57465239669254  -0.45726037073529335  -1091.840768082877   5.017445637551429   0.09769357183382654   125.65867292638248 -0.0013150368662766532
INTERVAL_187 -2738.9437092026255   13.011893453976757   39.17076623094442 -11.319298357151368   -0.5018560506117087  -1086.798285903565   5.065787266305779   0.10739606058216733    125.0790372795245    0.01897318544238269
INTERVAL_188 -2719.3183577810623   13.282507021045731  35.702773391767096  -11.04734390857399   -0.5525017039501439 -1075.8418732509722   5.112843971224759    0.1197641944740897   124.33876395066989    0.04088848205320028
INTERVAL_189  -2694.764480370115   13.562938071958213   30.77280971472038 -10.762913065940579   -0.6085940572337298 -1059.8208092122395   5.158065248724881   0.13445628184282565   123.46445309514368     0.0640749315708744
INTERVAL_190 -2666.0823888842083     13.8534423454824  24.595715012494395 -10.469539811616103   -0.6696028947256107 -1039.4710542010296   5.200968731714257    0.1511937710364415     122.480085522803    0.08822216159566887
INTERVAL_191 -2633.9590279864856   14.154344841351262  17.360265463280996  -10.17023835063628   -0.7350542101426316    -1015.4321953549   5.241131051749411   0.16975266693793278   121.40742590518408    0.11306093770675352
INTERVAL_192   -2598.97909769699   14.466041144993369   9.231556345576678    -9.8675847009097   -0.8045294997143353  -988.2560527005162   5.278180789603573    0.1899580702081627   120.26621735093813    0.13835830083817102
INTERVAL_193  -2561.637756601449   14.788990058234496   0.353577165619015  -9.563743310368034   -0.8776570706346285  -958.4167844248793   5.311791636153782    0.2116786444083485   119.07440942930731    0.16391224078013877
INTERVAL_194  -2522.355509402987   15.123703893909513  -9.147584798945218   -9.26053464068801   -0.9541002795038152  -926.3233950386578  5.3416778232142805   0.23482012724843893   117.84844551407501    0.18954953834465993
INTERVAL_195  -2481.482358972893   15.470752360179105 -19.162931314477532  -8.959477581188384   -1.0335603483614775   -892.322427072766    5.36758817429636   0.25932305027215774   116.60331756711915     0.2151211705123819
INTERVAL_196  -2439.310269310636   15.830753427449338  -29.59776765113054  -8.661810996072381   -1.1157651688552224  -856.7086703702421   5.389302142007274   0.28515737797102636   115.35281951479693    0.24049945481228274
INTERVAL_197  -2396.080831900159    16.20436824428279  -40.37016426437907                   *   -1.2004632366658932  -819.7313613263284   5.406626678214245   0.31231912782946747   114.10967900568082    0.26557631868901765
INTERVAL_198  -2351.988858916585   16.592302738776528   -51.4101566346784                   *     -1.28742452430087    -781.59684506909    5.41939234752857    0.3408284131159065     112.885614584326                      *

