INTERVAL_101   804.5022513331164  -3.6365261863568312  -299.5443367220881    1.643109719140324   2.7899465531119763    682.8407248527518     9.586867183487389 -1.2774799419627751  -34.538164282156444   1.3221159297583633
INTERVAL_102   834.8866269081196  -3.7116066689876304 -311.28865682669846   1.8846191458084256    2.800006934502309    714.1489586048053      9.61876614622198 -1.2709660563181302   -36.43879711990423   1.3347214320964083
INTERVAL_103   865.0470257563277    -3.78402462511396  -323.1513085494134   2.1191683220250948    2.805980362743579    745.7535895241317     9.652118387551077  -1.265295432322787   -38.38539890661805   1.3469725331981297
INTERVAL_104   894.7797719877503   -3.853827241440557  -335.0993844122331    2.345483224497772   2.8079061252028636    777.5191979052613      9.68645209273378 -1.2605515602616335   -40.37438756266755   1.3587788623635269
INTERVAL_105   923.8440727921146  -3.9210762251692186  -347.0930071732698    2.562088444842299   2.8058420056475506    809.2824721009468     9.721285492794813 -1.2568329319573879   -42.40149422778259   1.3700352596197782
INTERVAL_106   951.9554548746793  -3.9858492216748944  -359.0839727067466   2.7672689769124386   2.7998662694551113    840.8470422094179      9.75612488491507 -1.2542561791069808  -44.461650026996644   1.3806194500395539
INTERVAL_107   978.7796567918156   -4.048244245609408  -371.0144612767224   2.9590372394438926    2.790082248079996    871.9784857293585      9.79046049632343  -1.253030382535519  -46.548870197725336   1.3903888387313912
INTERVAL_108  1003.9243693820381   -4.108382675936442 -382.81528944456414    3.135085546690237   2.7766219797271368    902.3976937947353     9.823762720257054 -1.2548783071714376   -48.65610474137773   1.3991775455492217
INTERVAL_109  1026.9313608969976   -4.166414561590082  -394.4041986206884    3.292743451078544   2.7596520445779267    931.7743138679389     9.855477533353179 -1.2585087503052175  -50.775081973075665   1.4067921850322385
INTERVAL_110  1047.2657132850354  -4.2225222872260515 -405.68351823429293    3.428915642753335    2.739378407898235    959.7179726475636     9.885021647509758 -1.2642555625344132   -52.89610604045328   1.4130073333630517
INTERVAL_111  1064.3042567923467  -4.2769261420802085  -416.5376173242969   3.5400166713676215   2.7160532146755325    985.7686842857847     9.911776304283796 -1.2724237920403683   -55.00782928315647   1.4175608786122904
INTERVAL_112  1077.3235733681759  -4.3298910289024475 -426.83018440562057    3.621904572077762    2.689982930589675    1009.386658186527     9.935081134464289 -1.2833697423786712   -57.09700465847976   1.4201472994826865
INTERVAL_113  1085.4832858723107   -4.381731388780004  -436.4004883996213   3.6697834158210085    2.661535764672258    1029.938460324878     9.954226263710352 -1.2975075922550057   -59.14815747875051   1.4204116753895764
INTERVAL_114   1087.810833143577   -4.432820087041694  -445.0598185289284   3.6781193277558346    2.631152780535128   1046.6838125808843     9.968444264072556 -1.3153184372288886   -61.14325668266525   1.4179416138514123
INTERVAL_115   1083.181555031076   -4.483595363563796 -452.58684740875884    3.640525789875187    2.599358390568222   1058.7586174223457     9.976900658496692  -1.337360158493774   -63.06129935203983   1.4122582982749474
INTERVAL_116  1070.2966787110083   -4.534570027849651   -458.722437412219   3.5496380394337192    2.566773508529292   1065.1559741685642     9.978682803934532 -1.3642776464655897   -64.87783969221647   1.4028070857535306
INTERVAL_117  1047.6603155679118    -4.58634106909749 -463.16401111081655   3.3969826651783395    2.534130113936222    1064.705843333539     9.972788976595734 -1.3968145754712875   -66.56447243202247   1.3889465063384603
INTERVAL_118  1013.5530382535828   -4.639600810639627 -465.55903889149823    3.172827062341553   2.5022882119961602    1056.051616815354      9.95811498002545  -1.435827831435171   -68.08823597556069   1.3699349222739698
INTERVAL_119   966.0000982645461    -4.69514662167129 -465.49716313049316    2.865995112726874    2.472253296473765   1037.6220204034462     9.933439352919102 -1.4822987014139326   -69.41089735683947   1.3449193530080217
INTERVAL_120   902.7453459177882   -4.753896043501695 -462.50311426067486   2.4637233056340104   2.4451990105216694   1007.6062506588142     9.897410044163973 -1.5373507360870589   -70.48828076196884   1.3129186069710173
INTERVAL_121   821.2122132498284   -4.816896349011156  -456.0266809412474   1.9514319057619351   2.4224879443173823    963.9188045984391     9.848526549739013 -1.6022625389051575   -71.26935619585294    1.272809964007552
INTERVAL_122   718.4741261805734   -4.885340172739492    -445.43409626712   1.3125600159051727    2.405698135743106    904.1700591288305      9.78512529762194 -1.6784842262367765    -71.6954201572426   1.2233124936552653
INTERVAL_123   591.2179938415694  -4.9605766762144885 -429.99753424335006   0.5283539084163147   2.3966484374869452    825.6306991477443     9.705363306473766  -1.767651036412203   -71.69911825881591     1.16297204916679
INTERVAL_124  435.71331375697133   -5.044124409330401 -408.88517427978087 -0.42230899935196486    2.397426631403991    725.1990781895155     9.607203941265094 -1.8715945763915611   -71.20349938836006    1.090147677584516
INTERVAL_125  247.78666150847982  -5.1376811296805585  -381.1517036628065  -1.5630661245157436    2.410416563101369    599.3713700650417      9.48840646876253 -1.9923522042977275   -70.12110033436558    1.002998942902182
INTERVAL_126  22.800748467822146   -5.243129860917089 -345.72911264988846  -2.9201922387699613    2.438323724344856   444.21402934873504      9.34651827030451  -2.132166945548713   -68.35305250003913   0.8994804515848246
INTERVAL_127 -244.34601673829087   -5.362540749130719  -301.4209269130619   -4.522600955765053    2.484196977412469   255.35052591631336      9.17887802844746  -2.293481018624348   -65.78847567314953   0.7773411339962578
INTERVAL_128   -559.205077627813   -5.498164110300973  -246.8988722114791   -6.401765078374226   2.5514429236487715    27.95867480711695     8.982627131357674 -2.4789151720690423   -62.30408752140203   0.6341348597051489
INTERVAL_129  -927.7315575214005   -5.652412249490652  -180.7054207208601   -8.591455143659154    2.643828258240423  -243.20837792021183     8.754737965512351 -2.6912292916254286   -57.76432987021744   0.4672464614735111
INTERVAL_130  -1356.196242236858   -5.827826316927922 -101.26455838999851   -11.12723814623363    2.765464622162058   -563.7689025257787     8.492064338031895 -2.9332596538160383    -52.0222241554982  0.27393736808668556
INTERVAL_131 -1851.0449382799873   -6.027023263066977  -6.903361769102133  -14.045676999907084   2.9207687126333712    -939.617605103111      8.19141903932822  -3.207826906009932   -44.92119879542978 0.051416420537543805
INTERVAL_132 -2418.6916587691394   -6.252615412466113  104.11234476064811  -17.383154471395745   3.1143876776133927  -1376.7769772333013     7.849685924824007  -3.517604550937696   -36.29819222324352 -0.20305480939543674
INTERVAL_133 -3065.2234443441002   -6.507099853129122   233.5227944765699  -21.174190488576365    3.351080847285527   -1881.175657234815     7.463976715168075  -3.864943306485884  -25.988524307300835 -0.49201706206712603
INTERVAL_134 -3796.0054736545994   -6.792708162744979   382.9961715477061  -25.449192238645495   3.6355443492143054   -2458.342193873897     7.031838928102504  -4.251643960748434   -13.83286625567564  -0.8176212970257006
INTERVAL_135  -4615.170273165994  -7.1112140326666164   554.0227353201641  -30.231542145664818    3.972168605689663   -3112.998097587193      6.55152125955955  -4.678679870277723  0.31323725600705643  -1.1813886617098335
INTERVAL_136 -5524.9928624152535   -7.463694404397062   747.7798395338202  -35.534038688741205    4.364719450944195  -3848.5475029930512     6.022294888377022 -5.1458609928051535   16.567142803201012  -1.5839135290513644
INTERVAL_137  -6525.134721880104   -7.850247012234313    964.962163131499   -41.35458243757504    4.815934497964676   -4666.445567599171     5.444838734513945  -5.651463193131945    35.00364708881427   -2.024527677373111
INTERVAL_138  -7611.808082654132   -8.269671470974766  1205.5857171071123   -47.67141397094292    5.327041947346577   -5565.481125245967     4.821659925894042 -6.1918321836665795    55.63701287461807   -2.500931591978317
INTERVAL_139  -8776.883041288835    -8.71913373431854  1468.7682066474677   -54.43802060214669    5.897214156696259  -6540.9874964591345     4.157536211048874  -6.761002832728421    78.40069752884303   -3.008825838543731
INTERVAL_140 -10007.027970330271   -9.193840090480672  1752.5032453001675  -61.578234308905365    6.522988072048677    -7584.05030609507     3.459933802332972  -7.350380275501075   103.12632886324567  -3.5415818973771716
INTERVAL_141 -11282.988420863827   -9.686766547268869  2053.4500026922847   -68.98211619850441    7.197706717376101   -8680.795902980939    2.7393441277084447  -7.948553827045016   129.52387372467803   -4.090014388793133
INTERVAL_142 -12579.163345784107  -10.188495215389311  2366.7733637987717   -76.50354001240196    7.911058301859238   -9811.891363163802    2.0094591189550846  -8.541302904625196   157.16617798552153   -4.642308950175998
INTERVAL_143 -13863.613558405734  -10.687220492021998  2686.0667505238016   -83.96023296795673    8.648801335453749  -10952.373691258574     1.287117482925525  -9.111881967163217   185.48084487917038   -5.184187221629769
INTERVAL_144 -15098.697070173159  -11.168985010818517   3003.405967806216   -91.13739711998993     9.39278636466623  -12071.980558494079    0.5919248828039243  -9.641624223575578    213.7539099623612   -5.699352368908338
INTERVAL_145 -16242.422742716999     -11.618191460892  3309.5630627914056   -97.79542217033777   10.121362571346193  -13136.078724579284 -0.054492693812556725 -10.110889779646595   241.14808125572006   -6.170248993737634
INTERVAL_146  -17250.57984302797  -12.018402440941639  3594.4047164740027  -103.68202629632609    10.81023399617487  -14107.263845598216   -0.6296242406764557 -10.500316896471034    266.7379308278236    -6.57911438325023
INTERVAL_147 -18079.552183998778  -12.353402042162847   3847.468042529405  -108.54830015205872   11.433770525240504  -14947.585878749447   -1.1115442775260327 -10.792278143863383    289.5615824521616   -6.909246756877046
INTERVAL_148 -18689.596116069588  -12.608431644793516  4058.6774177821603  -112.16739730514993   11.966698655219872  -15621.245152541873   -1.4805959046499815 -10.972384739461747   308.68575751665924   -7.146361924969103
INTERVAL_149 -19048.229612388765   -12.77146117260966   4219.133154173984    -114.353865822242   12.386014057513323  -16097.486545011878   -1.7211016778229942 -11.030828880586277   323.27801275445205   -7.279855737426235
INTERVAL_150  -19133.26137441195  -12.834338724847331   4321.869001296042  -114.98091971976392   12.672889087933228  -16353.305394759058   -1.8228606524541773 -10.963379547644033    332.6768379765824   -7.303804559039263
INTERVAL_151  -18935.04070371221   -12.79362655604185   4362.480627764821  -113.99328289087492   12.814310209021917  -16375.604705039726   -1.7822184603372966 -10.771849556561126   336.45061913099676  -7.2175296754442035
INTERVAL_152 -18457.520755980742  -12.651008295821706   4339.519039199411  -111.41325530541862   12.804205179922917   -16162.43235302337   -1.6025140140104495 -10.463970022478055   334.43563627474856   -7.025650082190426
INTERVAL_153 -17717.987196706144  -12.413184658492668   4254.597018912866  -107.33917608203829   12.643892640619011  -15723.131158326178   -1.2938374633558076 -10.052679560245203    326.7480827629946  -6.7376085511210135
INTERVAL_154 -16745.467848825734  -12.091265918319795   4112.190047148887   -101.9363667198858   12.341785770337493  -15077.365376254718     -0.87212134481061  -9.554944018274147    313.7681148145297  -6.3667537138526535
INTERVAL_155 -15578.084758329453   -11.69978513869135  3919.1693561958064   -95.42203152700134   11.912435515850614  -14253.195905360926   -0.3577122616599957  -8.990293893712447    296.0990902097443   -5.929130084512913
INTERVAL_156 -14259.765025205063  -11.255443227899695   3684.148631300234   -88.04651392378403    11.37505747278307  -13284.522905388418    0.2263592562420248  -8.379282070624367   274.50921668159356   -5.442149712734022
INTERVAL_157 -12836.771683023602   -10.77581466043149  3416.7399770247903   -80.07350822318966   10.751805854622514  -12208.266079999765    0.8561672924553252  -7.742057207619965   249.86426441529122   -4.923319876968197
INTERVAL_158 -11354.489250635967  -10.278126815056085  3126.8212638609994   -71.76173268765362   10.066002313659922  -11061.653581139337    1.5085238212625507  -7.097197462065676   223.06065079448626   -4.389164751697653
INTERVAL_159  -9854.794325250647    -9.77827057947488   2823.896846468771   -63.34993231708543    9.340552387250405   -9879.914654309589    2.1622866300052443  -6.460880489033847   194.96652279563193  -3.8544189929697246
INTERVAL_160  -8374.181811614335   -9.290097964638264  2516.6025337092888   -55.04618663910362    8.596678443005533   -8694.546732207305     2.799269223055184  -5.846405165964438    166.3756296685367   -3.331520686950336
INTERVAL_161   -6942.68135742581   -8.825009056955185  2212.3762728758315   -47.02172825580067    7.853027686336751   -7532.215955458797    3.4047387301371703  -5.264036208442631   137.97611778931702   -2.830389114068078
INTERVAL_162  -5583.501868576806    -8.39182258401268  1917.2914369493778   -39.40890842826074    7.125175421487307    -6414.26462115836    3.9675429573793544   -4.72109982123873    110.3341404963265  -2.3584319518758288
INTERVAL_163  -4313.241487533797   -7.996855632597663  1636.0249890854006   -32.30238888413529    6.425456496862112  -5356.7087982960165     4.479954030146216  -4.222260428966171    83.88986017974185  -1.9207254559141929
INTERVAL_164 -3142.5054407529065   -7.644149795129395  1371.9306952607385  -25.762665301517238   5.7630578381644195   -4370.606701561924     4.937312425940451  -3.769900498620325    58.96320228059119  -1.5203006116550508
INTERVAL_165 -2076.7586021923958   -7.335800553407951   1127.179559067139  -19.820921087329495    5.144300470370999   -3462.656659514014     5.337559954655148  -3.364546417005626   35.765947227649065   -1.158484727602845
INTERVAL_166 -1117.2822507071578   -7.072321284926459   902.9390573490427   -14.48447927220904    4.573028718302262  -2635.9166304710184      5.68073047287588   -3.00528642383128   14.417566399943818  -0.8352491486861644
INTERVAL_167  -262.1125452411675   -6.852985826812109   699.5620671185162    -9.74215868121894    4.051026965580117  -1890.5387296419947     5.968456726832258  -2.690157035635458   -5.037878452476839  -0.5495395418231768
INTERVAL_168  493.08981885329536   -6.676164807324791   516.7706330353775   -5.569226996558439    3.578451447452977  -1224.4704554614036     6.203520756788111  -2.416478958266539  -22.615156972694596  -0.2995706278414476
INTERVAL_169  1154.2826008074312   -6.539611696000851   353.8232854514709  -1.9317174676556323     3.15422859579847   -634.0813192947151     6.389465141486201 -2.1811320342174523   -38.37264873640801 -0.08307179038144219
INTERVAL_170  1728.4237938112137   -6.440695133110268  209.65696983776067   1.2100457222536236    2.776395894512384  -114.68636254186913     6.530280290171567 -1.9807741156200487   -52.39939172300774  0.10251259480399377
INTERVAL_171   2222.978239626771   -6.376582326351681    83.0049464407054   3.8986330305409993   2.4423902618672724    339.0256575027312      6.63015722930334 -1.8120081328195816   -64.80423957518086   0.2598662428346128
INTERVAL_172  2645.5402948432907   -6.344388773139836  -27.50947435433443   6.1773602921940025    2.149288534819289    732.6563440685626     6.693300163692901 -1.6715013118385187   -75.70719465688308  0.39168622441167544
INTERVAL_173  3003.5658525010053    -6.34127125340165 -123.30244710682558    8.088757519980625   1.8939808815022259    1071.850940650037     6.723796985278039 -1.5560700386015638   -85.23285840031029   0.5005975401938711
INTERVAL_174  3304.1793168225395   -6.364513659288987 -205.77641609936694    9.673472644268273    1.673320237393833   1362.1142276417274     6.725526650431271 -1.4627307706254633   -93.50544099997367   0.5890991160072448
INTERVAL_175   3554.059976501656   -6.411556553069545 -276.28453229737204   10.969618109988222   1.4842075713440601   1608.6937004893166      6.70210692457969 -1.3887315193970269   -100.6453981473168   0.6595273091296251
INTERVAL_176  3759.3696790875583    -6.48003515116696  -336.1059551069872   12.012362402053727   1.3236694958032902   1816.4994719544104     6.656863795911115 -1.3315654041207423  -106.76705978253517   0.7140361247742446
INTERVAL_177  3925.7220961820394   -6.567791012631886 -386.43096214543084   12.833754610750479    1.188902762299263   1990.0607310910475     6.592820009750329 -1.2889705645376774  -111.97716915281688   0.7545908059734149
INTERVAL_178   4058.182972332952  -6.6728670146974025 -428.35414442022613    13.46272235409884   1.0772945976310973    2133.510737676902     6.512699339581761 -1.2589231200676307  -116.37417102692146   0.7829687346942269
INTERVAL_179   4161.285412192771   -6.793510433500289  -462.8723702983394   13.925164370389268   0.9864400195518694    2250.586871461216     6.418938948971223 -1.2396253537580457  -120.04795926507475    0.800764734421166
INTERVAL_180   4239.056490111954   -6.928159836241833  -490.8855954133816   14.244098558256447   0.9141435975960341   2344.6414773243832     6.313705158426184 -1.2294877318533808  -123.07987922757509   0.8094034476772021
INTERVAL_181   4295.057951750532   -7.075427375338271  -513.2021428226709   14.439893557556871    0.858408809376495   2418.6673336721724     6.198916391822837 -1.2271138877663046  -125.54316366328968   0.8101492531966109
INTERVAL_182   4332.419034870995   -7.234099441991203  -530.5430053799466   14.530461191287532   0.8174413908017741     2475.31749349417     6.076263446994269 -1.2312798963919707   -127.5032808653061   0.8041223335212626
INTERVAL_183   4353.884829804685   -7.403101008773645  -543.5496351814988   14.531523647076284   0.7896195782504956   2516.9398230905645     5.947233917944268 -1.2409195786061198   -129.0186165078747   0.7923093338456058
INTERVAL_184  4361.8472508686355   -7.581507429323291   -552.789377095959    14.45680077377767   0.7735017021005963    2545.598138276603     5.813131712226856 -1.2551046525630813   -130.1409381626069   0.7755796779790471
INTERVAL_185   4358.392052989838  -7.7685058822283555  -558.7638270693923   14.318267650869902    0.767790844117552   2563.1078216942424      5.67509952936001 -1.2730314709721027  -130.91614572649547   0.7546956558232916
INTERVAL_186   4345.326957312668   -7.963401148843421  -561.9141902974916   14.126321854983715   0.7713367106857816   2571.0562151888184    5.5341358648907395 -1.2940055398907169  -131.38473381406595   0.7303256642268025
INTERVAL_187  4324.2176098127575   -8.165598307870113  -562.6283326629509   13.889986912237783   0.7831154003422278     2570.83063771889     5.391114021644144 -1.3174281646387436   -131.5824373221909   0.7030548989527603
INTERVAL_188   4296.417547231638   -8.374588592186228  -561.2465954645726    13.61708033456878   0.8022146176249159    2563.641570441233     5.246796549655781 -1.3427851680085086  -131.54074128428275   0.6733951908731592
INTERVAL_189   4263.093928710091   -8.589945683305121  -558.0672059476161   13.314363361393006   0.8278243485357919   2550.5430409979376     5.101849955499364 -1.3696371504638918   -131.2873840537378    0.641792706357153
INTERVAL_190   4225.248575122726   -8.811318230683117  -553.3504417264855    12.98765941657442   0.8592292649803555    2532.448844711689     4.956855884257535  -1.397608386314112  -130.84670786254713   0.6086381530670567
INTERVAL_191   4183.744694027155   -9.038415578712591  -547.3244298699885    12.64200486455927   0.8957889540966528   2510.1548305382003     4.812323577106917 -1.4263801441432755  -130.24021409107792    0.574272091878556
INTERVAL_192   4139.320734738098   -9.271008849095942  -540.1880696653654   12.281729837998856   0.9369371816582865   2484.3496163516775     4.668698370164802 -1.4556836475522843  -129.48680882796714   0.5389912134769081
INTERVAL_193   4092.606641565766   -9.508923612756789  -532.1144821448742   11.910549613170968   0.9821722425792307    2455.627780935306     4.526370550692676 -1.4852918158758015   -128.6031184823039   0.5030555192318644
INTERVAL_194  4044.1431410902687   -9.752029147048257  -523.2553777538615   11.531671923837536   1.0310424267468234   2424.5064246287243     4.385682191436414 -1.5150165933363564  -127.60389667077874  0.46669058320650336
INTERVAL_195    3994.38663261443  -10.000243478480606  -513.7419673390325   11.147828008991084   1.0831505361378735   2391.4282747773823     4.246933628855015 -1.5447022126784067  -126.50208735174388   0.4300936754063811
INTERVAL_196   3943.725178001802   -10.25352365643302  -503.6887255059937   10.761360876918268   1.1381403841132722    2356.775730708253     4.110389300509641  -1.574220978399873  -125.30918086588005  0.39343742746224075
INTERVAL_197  3892.4881825552093  -10.511860903379882 -493.19549291780766   10.374279403821143    1.195690228961364   2320.8789450506156    3.9762819038153543 -1.6034709710581752  -124.03540351241739   0.3568718471950858
INTERVAL_198   3840.950853205382  -10.775282898535758 -482.34849264579054    9.988284926223145   1.2555141890621555   2284.0192151828373     3.844816917187021                   *   -122.6897991050676                    *

